2026-01-02 18:27:39,693 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Current SDK version is 0.17.3
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Configure stats pid to 64356
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Loading settings from C:\Users\pcc\.config\wandb\settings
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Loading settings from C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\settings
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': 'C:\\Users\\pcc\\Desktop\\CS_1A\\3A\\MVA\\Deep_learning\\Autoregressive_diffusion\\main.py', 'program': 'C:\\Users\\pcc\\Desktop\\CS_1A\\3A\\MVA\\Deep_learning\\Autoregressive_diffusion\\main.py'}
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Applying login settings: {}
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_init.py:_log_setup():520] Logging user logs to C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_182739-es9rdo7a\logs\debug.log
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_init.py:_log_setup():521] Logging internal logs to C:\Users\pcc\Desktop\CS_1A\3A\MVA\Deep_learning\Autoregressive_diffusion\wandb\run-20260102_182739-es9rdo7a\logs\debug-internal.log
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_init.py:init():560] calling init triggers
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
